,Logreg,RandomForest,gdbt,nn
2630,1,8,5,7
2631,8,8,8,8
2632,5,5,5,5
2633,2,2,2,1
2634,1,1,1,1
2635,8,8,8,8
2636,1,2,1,1
2637,1,1,1,1
2638,1,1,1,1
2639,1,1,1,1
2640,5,5,5,5
2641,5,5,5,5
2642,1,1,2,2
2643,7,7,7,7
2644,5,5,5,5
2645,5,5,3,5
2646,1,2,1,1
2647,6,6,6,5
2648,5,6,6,6
2649,1,1,1,1
2650,5,5,5,5
2651,1,1,1,1
2652,8,8,7,8
2653,7,7,7,7
2654,7,7,7,7
2655,7,7,7,7
2656,1,1,1,1
2657,4,4,4,4
2658,1,2,1,1
2659,2,1,1,1
2660,6,6,6,5
2661,0,7,0,6
2662,5,7,7,7
2663,8,8,8,8
2664,7,7,7,7
2665,7,8,8,8
2666,1,1,1,1
2667,7,7,7,5
2668,8,8,8,8
2669,5,5,5,5
2670,5,5,5,5
2671,1,2,2,2
2672,1,1,1,1
2673,5,5,5,5
2674,1,1,1,1
2675,1,2,2,2
2676,1,1,1,1
2677,1,1,1,1
2678,5,5,5,5
2679,5,5,5,5
2680,5,5,5,5
2681,1,1,2,1
2682,1,1,1,1
2683,1,1,1,1
2684,1,1,1,1
2685,8,8,8,8
2686,8,8,8,8
2687,1,1,1,1
2688,2,2,6,6
2689,7,7,7,7
2690,1,1,1,1
2691,5,5,5,5
2692,1,2,2,1
2693,5,5,5,5
2694,1,1,1,1
2695,5,5,5,5
2696,8,8,8,8
2697,5,5,5,5
2698,3,3,3,3
2699,4,4,4,4
2700,1,1,2,2
2701,5,5,5,5
2702,6,7,7,7
2703,1,1,1,1
2704,1,5,5,5
2705,1,1,1,1
2706,1,3,3,3
2707,1,1,1,1
2708,1,1,1,1
2709,5,5,5,5
2710,7,7,7,7
2711,1,1,1,1
2712,6,6,6,6
2713,1,1,1,1
2714,7,7,7,7
2715,1,1,1,1
2716,8,8,8,8
2717,7,7,7,7
2718,1,1,1,1
2719,1,1,1,1
2720,5,5,5,5
2721,4,4,4,4
2722,5,5,5,5
2723,7,7,7,7
2724,2,1,1,1
2725,1,1,2,1
2726,1,1,1,1
2727,1,1,1,1
2728,5,5,0,5
2729,2,3,3,3
2730,5,5,5,5
2731,5,5,5,5
2732,1,1,1,1
2733,5,5,5,5
2734,1,1,1,1
2735,0,8,8,0
2736,7,7,7,7
2737,1,1,1,1
2738,5,5,5,5
2739,8,8,0,8
2740,1,1,1,1
2741,5,5,5,5
2742,7,7,7,7
2743,7,7,7,7
2744,2,1,1,1
2745,1,1,1,1
2746,1,1,3,3
2747,4,4,4,4
2748,5,5,5,5
2749,1,1,1,1
2750,5,5,5,5
2751,5,5,5,5
2752,7,7,7,7
2753,1,2,2,1
2754,6,5,6,5
2755,6,6,6,6
2756,5,5,5,5
2757,1,3,3,2
2758,1,3,3,1
2759,1,2,1,1
2760,7,7,8,8
2761,4,4,4,4
2762,2,2,2,1
2763,1,1,2,2
2764,5,5,5,5
2765,1,1,1,1
2766,1,1,8,1
2767,5,5,5,5
2768,1,2,2,2
2769,1,1,1,1
2770,0,0,0,0
2771,7,0,0,0
2772,7,7,7,7
2773,5,8,8,5
2774,4,4,4,4
2775,5,7,7,7
2776,1,1,1,1
2777,1,1,1,1
2778,0,7,0,0
2779,2,1,1,1
2780,5,5,5,5
2781,7,7,7,7
2782,1,1,2,1
2783,1,1,1,1
2784,1,1,2,2
2785,5,5,5,5
2786,1,1,1,2
2787,8,8,8,5
2788,1,1,2,1
2789,4,4,4,4
2790,5,5,5,5
2791,1,1,1,3
2792,1,1,2,2
2793,7,7,7,7
2794,1,2,2,2
2795,1,1,1,1
2796,7,7,7,7
2797,1,3,3,3
2798,1,1,2,2
2799,1,1,1,1
2800,1,1,1,1
2801,1,3,3,3
2802,2,2,2,2
2803,1,1,1,1
2804,0,0,5,0
2805,5,5,5,5
2806,1,1,1,1
2807,1,1,1,2
2808,1,1,1,1
2809,7,7,7,7
2810,1,1,1,1
2811,1,1,1,1
2812,7,7,7,7
2813,1,1,1,1
2814,1,1,1,1
2815,1,2,2,1
2816,1,1,1,1
2817,7,5,7,7
2818,7,7,7,7
2819,1,1,2,1
2820,5,5,5,5
2821,1,2,2,1
2822,0,7,5,5
2823,0,0,0,0
2824,5,5,5,5
2825,1,1,1,1
2826,5,5,5,5
2827,8,1,8,8
2828,5,5,5,5
2829,1,2,2,1
2830,7,7,7,7
2831,5,5,5,5
2832,4,4,4,4
2833,1,1,1,1
2834,1,1,1,1
2835,4,4,4,4
2836,7,7,7,0
2837,2,2,2,1
2838,7,7,7,7
2839,1,1,1,1
2840,1,1,1,1
2841,7,7,7,7
2842,1,1,1,1
2843,5,5,5,5
2844,8,8,8,8
2845,1,1,1,1
2846,7,7,7,7
2847,1,1,1,1
2848,5,5,5,5
2849,1,1,1,1
2850,2,1,1,1
2851,1,1,1,1
2852,1,6,6,6
2853,1,1,1,1
2854,7,7,7,7
2855,1,1,1,1
2856,7,7,7,7
2857,0,0,0,0
2858,1,2,2,1
2859,4,4,4,4
2860,7,7,7,7
2861,1,2,2,1
2862,8,8,8,8
2863,7,7,7,7
2864,1,1,3,3
2865,2,1,2,2
2866,1,1,2,2
2867,4,4,4,4
2868,5,5,5,5
2869,1,1,1,1
2870,8,8,8,8
2871,1,6,6,1
2872,1,1,1,2
2873,7,7,7,7
2874,2,1,1,2
2875,8,8,8,8
2876,1,1,2,1
2877,6,6,6,6
2878,7,7,7,7
2879,3,3,2,1
2880,5,5,5,5
2881,1,2,1,1
2882,1,1,1,1
2883,8,8,8,8
2884,4,4,4,4
2885,4,4,4,4
2886,7,7,7,7
2887,5,5,5,5
2888,5,5,5,5
2889,1,1,2,2
2890,1,1,1,1
2891,1,1,1,1
2892,2,2,1,2
2893,8,8,8,8
2894,1,1,1,1
2895,7,7,7,7
2896,1,1,2,2
2897,1,2,1,1
2898,7,7,7,7
2899,5,5,5,5
2900,7,7,7,7
2901,5,5,5,5
2902,5,5,5,5
2903,7,0,0,0
2904,1,1,1,1
2905,5,5,5,5
2906,1,1,1,1
2907,2,2,1,2
2908,6,6,6,6
2909,6,6,6,6
2910,7,7,7,7
2911,6,6,2,6
2912,1,1,1,1
2913,1,2,3,1
2914,1,1,1,1
2915,1,5,6,7
2916,5,5,5,5
2917,3,3,3,3
2918,5,5,5,5
2919,5,5,5,5
2920,8,8,8,8
2921,2,2,2,2
2922,1,1,1,1
2923,5,5,5,5
2924,7,7,7,7
2925,1,1,1,1
2926,4,4,4,4
2927,7,7,7,7
2928,1,1,1,2
2929,2,2,2,2
2930,1,1,1,1
2931,8,8,8,0
2932,4,4,4,4
2933,1,2,1,1
2934,2,2,2,1
2935,1,1,1,1
2936,1,1,1,1
2937,7,7,7,7
2938,7,7,7,7
2939,5,5,5,5
2940,1,2,1,1
2941,1,1,1,1
2942,8,8,8,8
2943,5,5,5,5
2944,8,7,8,8
2945,1,1,1,1
2946,2,2,1,1
2947,5,5,5,5
2948,7,7,0,0
2949,4,4,4,4
2950,1,2,7,1
2951,4,4,4,4
2952,2,2,2,2
2953,4,4,4,4
2954,5,5,5,5
2955,1,2,2,2
2956,1,2,2,1
2957,4,4,4,4
2958,1,1,1,2
2959,1,1,1,1
2960,1,2,2,2
2961,5,5,5,5
2962,2,2,3,2
2963,7,7,7,7
2964,5,8,5,5
2965,1,3,3,3
2966,1,1,1,1
2967,5,5,5,5
2968,1,1,4,1
2969,2,1,2,2
2970,2,2,2,2
2971,7,7,7,7
2972,2,2,2,2
2973,1,1,1,1
2974,8,8,8,8
2975,5,5,5,5
2976,7,7,7,7
2977,5,5,5,5
2978,1,1,1,1
2979,5,5,5,5
2980,8,8,8,8
2981,5,5,5,5
2982,5,5,5,5
2983,5,5,5,5
2984,1,2,2,2
2985,8,8,8,8
2986,1,1,1,1
2987,7,7,7,7
2988,2,6,6,6
2989,2,2,2,2
2990,7,7,7,7
2991,6,3,6,6
2992,5,5,5,5
2993,1,2,2,1
2994,7,7,7,7
2995,1,1,1,1
2996,7,5,5,7
2997,1,1,1,1
2998,3,3,3,3
2999,5,5,5,5
3000,4,4,4,4
3001,1,2,2,2
3002,1,1,1,1
3003,6,6,6,6
3004,1,4,4,4
3005,1,1,1,1
3006,1,1,2,2
3007,5,5,5,5
3008,6,6,6,6
3009,1,1,2,2
3010,0,0,0,6
3011,1,1,1,2
3012,2,1,1,1
3013,6,5,6,6
3014,5,5,5,5
3015,7,7,7,7
3016,8,8,8,8
3017,5,5,5,5
3018,2,2,2,2
3019,7,7,7,7
3020,1,1,1,1
3021,1,2,2,3
3022,1,2,1,1
3023,1,2,2,2
3024,7,7,7,7
3025,1,3,3,3
3026,1,1,1,1
3027,7,7,7,7
3028,1,2,2,1
3029,1,1,1,1
3030,5,5,5,5
3031,1,1,1,1
3032,1,1,6,1
3033,8,8,8,8
3034,1,0,0,0
3035,7,7,7,7
3036,8,8,8,8
3037,1,1,1,2
3038,8,8,8,8
3039,1,1,1,1
3040,1,1,2,2
3041,8,8,8,8
3042,1,3,1,1
3043,2,1,1,1
3044,7,7,7,7
3045,8,8,8,8
3046,4,4,4,4
3047,5,5,5,5
3048,1,2,2,1
3049,1,1,2,1
3050,1,1,1,1
3051,1,1,1,1
3052,7,7,7,7
3053,8,8,8,8
3054,7,7,7,7
3055,7,7,7,7
3056,1,1,1,1
3057,0,0,6,0
3058,8,8,8,8
3059,6,6,6,6
3060,2,1,1,1
3061,5,5,5,5
3062,5,5,5,5
3063,2,1,3,2
3064,1,1,1,1
3065,5,5,5,5
3066,1,5,5,5
3067,1,1,2,1
3068,7,7,7,7
3069,1,1,1,1
3070,4,4,4,4
3071,2,2,2,2
3072,5,5,5,5
3073,8,8,8,8
3074,5,5,5,5
3075,1,1,1,1
3076,1,2,2,1
3077,1,2,1,1
3078,1,1,1,1
3079,3,6,6,1
3080,5,5,5,8
3081,5,5,5,5
3082,5,5,5,5
3083,5,5,5,5
3084,8,8,8,8
3085,5,5,5,5
3086,1,1,1,1
3087,8,8,8,8
3088,1,0,5,0
3089,1,1,1,1
3090,7,7,7,7
3091,1,2,2,1
3092,5,5,5,5
3093,4,4,4,4
3094,5,5,5,5
3095,4,4,4,4
3096,6,7,6,6
3097,1,1,1,1
3098,7,7,7,0
3099,5,5,5,5
3100,1,1,1,1
3101,5,5,5,5
3102,1,1,1,1
3103,1,1,1,1
3104,5,5,5,5
3105,5,5,5,5
3106,1,1,2,2
3107,7,7,7,7
3108,1,1,1,1
3109,5,5,5,5
3110,5,5,5,5
3111,5,5,5,5
3112,5,5,5,5
3113,1,1,1,1
3114,1,1,1,1
3115,1,1,1,1
3116,1,1,1,1
3117,5,1,5,5
3118,7,7,7,7
3119,8,8,8,8
3120,3,8,8,0
3121,5,5,5,5
3122,2,1,1,2
3123,8,8,8,8
3124,7,7,7,7
3125,1,1,1,1
3126,5,5,5,5
3127,7,7,7,7
3128,7,7,7,7
3129,1,1,1,1
3130,8,8,8,8
3131,1,3,3,3
3132,1,1,1,1
3133,1,1,1,1
3134,1,1,1,1
3135,1,1,1,1
3136,1,1,1,1
3137,1,1,2,1
3138,1,1,1,1
3139,5,5,5,5
3140,1,2,1,2
3141,5,5,5,5
3142,1,1,1,1
3143,7,7,7,7
3144,5,5,5,5
3145,7,7,7,7
3146,1,1,1,1
3147,2,2,2,2
3148,5,5,5,5
3149,1,2,2,1
3150,1,1,6,1
3151,7,7,7,7
3152,8,8,8,8
3153,1,1,1,1
3154,1,1,2,1
3155,1,2,2,1
3156,1,1,1,1
3157,1,1,1,1
3158,1,2,2,2
3159,8,8,8,8
3160,8,8,8,8
3161,7,7,7,7
3162,4,4,4,4
3163,1,1,1,2
3164,0,0,0,0
3165,5,5,5,5
3166,5,5,5,5
3167,1,1,1,1
3168,2,1,2,1
3169,7,7,7,7
3170,1,1,1,1
3171,1,1,2,1
3172,5,5,5,5
3173,1,2,2,1
3174,1,1,1,1
3175,1,2,1,2
3176,1,1,1,2
3177,4,4,4,4
3178,2,2,3,3
3179,1,1,1,1
3180,5,3,3,3
3181,8,8,8,8
3182,5,5,5,5
3183,5,5,5,5
3184,1,0,0,0
3185,7,7,7,7
3186,1,1,1,1
3187,5,5,5,5
3188,5,5,5,5
3189,1,1,1,1
3190,1,1,1,1
3191,3,1,3,3
3192,7,7,7,7
3193,8,8,8,8
3194,1,1,1,1
3195,7,7,7,7
3196,1,1,1,1
3197,1,1,2,1
3198,1,1,1,1
3199,6,6,6,6
3200,1,1,2,2
3201,1,1,1,1
3202,1,1,1,1
3203,2,2,2,2
3204,7,7,7,7
3205,8,8,8,8
3206,8,8,8,8
3207,1,1,1,1
3208,1,1,1,2
3209,1,1,1,1
3210,6,2,2,2
3211,1,1,2,2
3212,1,1,1,1
3213,7,7,7,7
3214,5,5,5,5
3215,4,4,4,4
3216,5,5,5,5
3217,7,6,6,6
3218,1,1,4,4
3219,8,8,8,8
3220,1,1,1,1
3221,1,1,1,1
3222,1,1,1,1
3223,5,5,5,5
3224,1,1,1,2
3225,2,1,1,1
3226,1,1,1,1
3227,7,7,7,7
3228,7,7,7,7
3229,4,4,4,4
3230,1,1,1,1
3231,4,4,4,4
3232,1,2,2,1
3233,5,5,5,6
3234,5,5,5,5
3235,5,5,5,5
3236,4,4,4,4
3237,8,0,0,8
3238,8,8,8,8
3239,1,1,1,1
3240,5,5,8,8
3241,1,2,2,2
3242,5,5,5,5
3243,1,1,1,1
3244,7,7,7,7
3245,1,1,1,1
3246,5,5,5,5
3247,8,8,8,8
3248,7,7,7,7
3249,1,1,1,1
3250,1,2,2,1
3251,5,5,5,5
3252,5,5,5,5
3253,5,5,5,5
3254,2,1,2,2
3255,5,5,5,5
3256,8,8,5,8
3257,1,1,1,1
3258,7,7,7,7
3259,1,1,1,1
3260,5,5,5,5
3261,8,8,8,8
3262,7,7,7,7
3263,6,6,6,5
3264,5,5,5,5
3265,8,8,8,8
3266,1,1,1,1
3267,5,5,5,7
3268,1,2,2,1
3269,1,1,1,1
3270,1,1,1,1
3271,1,1,1,1
3272,7,7,7,7
3273,1,1,1,1
3274,1,2,2,2
3275,8,8,8,0
3276,8,8,8,8
3277,5,5,5,5
3278,1,5,5,5
3279,1,1,1,1
3280,2,1,1,1
3281,2,7,7,8
3282,1,1,1,1
3283,1,1,1,2
3284,1,1,1,1
3285,1,1,2,2
3286,1,1,1,1
3287,5,5,5,5
3288,1,4,4,4
3289,1,2,2,2
3290,5,5,5,5
3291,5,5,5,5
3292,2,2,2,2
3293,5,5,7,5
3294,1,1,1,1
3295,1,1,1,1
3296,5,5,5,5
3297,1,1,1,1
3298,7,7,7,7
3299,8,8,8,8
3300,1,1,1,1
3301,1,1,2,2
3302,5,5,5,5
3303,0,0,0,0
3304,2,1,1,1
3305,1,1,1,1
3306,7,7,7,7
3307,5,5,5,5
3308,7,7,7,7
3309,1,1,1,1
3310,2,2,2,2
3311,5,5,5,5
3312,7,7,7,0
3313,5,5,5,5
3314,8,8,8,8
3315,7,7,7,7
3316,6,6,6,6
3317,5,5,5,5
3318,2,6,6,6
3319,4,4,4,4
3320,5,5,5,5
3321,7,7,7,7
3322,8,8,8,8
3323,8,8,8,8
3324,5,5,5,5
3325,5,5,5,5
3326,1,1,1,1
3327,1,3,3,3
3328,1,2,2,2
3329,5,5,5,8
3330,8,8,8,8
3331,1,2,6,6
3332,7,7,7,7
3333,1,1,2,1
3334,8,8,7,7
3335,8,8,8,8
3336,7,7,7,7
3337,1,2,1,1
3338,7,7,7,7
3339,5,5,5,5
3340,5,5,5,5
3341,7,7,7,7
3342,8,8,8,8
3343,5,5,5,5
3344,5,5,5,5
3345,1,1,1,1
3346,5,5,5,5
3347,4,4,4,4
3348,1,2,1,2
3349,1,1,1,1
3350,4,4,4,4
3351,8,8,8,8
3352,5,5,5,5
3353,1,1,1,1
3354,5,5,5,5
3355,5,5,5,5
3356,1,1,1,1
3357,2,2,2,3
3358,5,5,5,5
3359,5,5,5,5
3360,5,5,5,5
3361,3,2,3,3
3362,1,1,1,1
3363,1,1,1,1
3364,5,5,5,5
3365,7,5,5,5
3366,1,1,1,1
3367,1,1,1,1
3368,8,8,8,8
3369,7,7,7,7
3370,1,1,1,1
3371,1,1,1,1
3372,1,1,1,1
3373,0,7,7,7
3374,5,5,5,5
3375,5,5,5,5
3376,1,1,1,1
3377,1,1,1,1
3378,1,1,1,1
3379,1,1,1,1
3380,1,1,3,1
3381,5,5,5,5
3382,1,1,1,3
3383,1,1,1,1
3384,1,1,1,1
3385,7,7,7,7
3386,1,6,6,6
3387,1,1,1,1
3388,8,8,8,8
3389,5,5,5,5
3390,1,1,1,1
3391,8,8,8,8
3392,1,1,1,1
3393,6,2,6,2
3394,4,4,4,4
3395,1,1,1,1
3396,4,4,4,4
3397,5,5,5,5
3398,1,6,6,6
3399,7,7,7,7
3400,5,5,5,5
3401,1,1,1,1
3402,1,2,2,2
3403,1,1,1,1
3404,5,5,5,5
3405,5,5,5,5
3406,7,7,7,7
3407,8,8,8,8
3408,1,1,1,1
3409,8,8,0,8
3410,5,5,5,5
3411,7,7,7,7
3412,1,1,1,1
3413,5,5,5,5
3414,5,5,5,5
3415,1,1,1,1
3416,1,8,8,8
3417,5,5,5,5
3418,1,1,1,2
3419,8,8,8,8
3420,1,1,1,1
3421,1,1,1,1
3422,1,1,1,1
3423,1,2,2,1
3424,8,8,8,8
3425,1,8,0,0
3426,7,7,7,7
3427,1,2,2,1
3428,2,2,1,2
3429,5,5,5,5
3430,1,1,1,1
3431,1,2,1,1
3432,5,5,5,5
3433,1,2,2,1
3434,2,2,2,2
3435,5,5,5,5
3436,2,2,2,2
3437,1,1,1,1
3438,2,2,2,2
3439,8,8,8,0
3440,6,7,6,0
3441,1,1,1,1
3442,5,5,5,5
3443,1,2,2,1
3444,6,1,6,6
3445,8,8,8,8
3446,1,1,1,1
3447,5,5,5,5
3448,5,5,5,5
3449,7,7,7,7
3450,8,8,8,8
3451,8,8,8,8
3452,1,1,3,1
3453,4,4,4,4
3454,1,2,2,2
3455,4,4,4,4
3456,5,5,5,5
3457,1,1,1,1
3458,2,2,1,2
3459,1,2,1,2
3460,7,7,7,7
3461,1,2,2,2
3462,2,1,2,1
3463,1,1,1,1
3464,1,1,1,1
3465,7,7,7,7
3466,1,1,1,1
3467,7,7,7,7
3468,7,7,7,7
3469,2,1,1,2
3470,5,5,5,5
3471,0,8,0,0
3472,1,1,2,1
3473,4,4,4,4
3474,1,1,1,1
3475,2,2,2,2
3476,1,1,1,1
3477,7,7,7,7
3478,4,4,4,4
3479,5,5,5,5
3480,4,4,4,4
3481,2,1,2,2
3482,8,8,8,8
3483,7,7,7,7
3484,5,5,5,5
3485,2,6,2,1
3486,5,5,5,5
3487,2,2,1,2
3488,1,2,1,1
3489,4,4,4,4
3490,8,8,8,8
3491,5,5,5,7
3492,5,5,5,5
3493,7,7,7,7
3494,2,3,3,2
3495,1,1,1,1
3496,1,1,1,1
3497,5,5,5,5
3498,7,7,7,7
3499,1,1,2,1
3500,4,4,4,4
3501,1,1,1,1
3502,6,5,5,5
3503,1,3,3,3
3504,1,1,1,1
3505,2,8,8,2
3506,5,5,5,5
3507,5,5,5,5
3508,7,8,8,7
3509,5,5,5,5
3510,1,1,1,1
3511,1,1,2,2
3512,7,7,7,7
3513,5,5,5,5
3514,4,4,4,4
3515,1,8,4,2
3516,8,8,8,8
3517,7,7,7,7
3518,1,1,1,1
3519,2,2,2,2
3520,5,5,5,5
3521,1,7,7,7
3522,8,8,8,8
3523,5,5,5,5
3524,1,1,1,1
3525,5,5,5,5
3526,1,2,2,2
3527,5,5,5,5
3528,4,4,4,4
3529,5,5,5,5
3530,5,5,5,5
3531,1,1,1,1
3532,4,4,4,4
3533,1,1,1,1
3534,5,7,7,7
3535,1,1,1,1
3536,5,5,5,5
3537,2,2,2,1
3538,6,6,6,6
3539,7,7,7,7
3540,2,3,3,3
3541,5,5,5,5
3542,2,2,3,2
3543,1,2,2,1
3544,7,7,7,7
3545,2,2,2,2
3546,1,1,2,1
3547,5,5,5,5
3548,1,1,1,1
3549,1,2,2,1
3550,1,6,6,2
3551,4,4,4,4
3552,5,5,5,5
3553,1,1,1,4
3554,1,1,1,2
3555,5,5,5,5
3556,8,8,8,8
3557,6,6,6,6
3558,1,1,1,1
3559,1,2,2,2
3560,5,5,5,5
3561,5,5,5,5
3562,1,1,2,2
3563,7,7,7,7
3564,8,8,8,8
3565,1,1,1,3
3566,8,8,8,8
3567,5,5,5,5
3568,1,1,1,1
3569,5,5,5,5
3570,7,7,7,7
3571,5,5,5,5
3572,1,1,1,1
3573,1,1,1,1
3574,1,2,1,1
3575,5,5,5,6
3576,1,1,1,1
3577,1,1,1,1
3578,6,6,6,6
3579,8,8,8,8
3580,1,1,1,1
3581,7,7,7,7
3582,1,1,1,1
3583,5,5,5,5
3584,8,8,8,8
3585,1,1,1,1
3586,1,2,2,1
3587,5,5,5,5
3588,1,1,1,1
3589,2,2,2,1
3590,5,5,5,5
3591,5,5,5,5
3592,1,1,1,3
3593,5,5,5,5
3594,1,2,2,1
3595,7,7,7,7
3596,5,0,0,5
3597,5,5,5,5
3598,2,3,3,3
3599,2,2,2,2
3600,1,1,1,1
3601,5,5,5,5
3602,6,5,5,6
3603,1,1,2,1
3604,1,1,1,1
3605,7,7,7,7
3606,5,5,5,5
3607,5,5,5,5
3608,1,1,1,1
3609,7,7,7,7
3610,6,7,6,6
3611,5,5,5,5
3612,1,2,2,2
3613,5,5,5,5
3614,1,1,1,1
3615,1,2,2,2
3616,5,5,5,5
3617,8,8,8,8
3618,1,1,2,1
3619,1,1,1,2
3620,1,1,1,1
3621,5,5,5,5
3622,5,5,5,5
3623,1,1,1,1
3624,7,7,7,7
3625,5,5,5,5
3626,1,1,1,1
3627,6,6,6,6
3628,5,5,5,5
3629,1,1,1,1
3630,1,1,1,1
3631,7,7,7,7
3632,2,2,2,2
3633,8,8,8,8
3634,5,5,5,5
3635,1,1,2,2
3636,5,5,5,5
3637,8,8,8,8
3638,6,6,6,6
3639,1,2,2,1
3640,1,1,1,1
3641,0,7,0,0
3642,7,7,6,6
3643,4,4,4,4
3644,8,8,8,0
3645,5,5,5,5
3646,5,5,5,5
3647,5,5,5,3
3648,2,1,1,1
3649,5,5,5,5
3650,7,7,7,7
3651,7,7,7,7
3652,2,2,2,1
3653,1,1,1,1
3654,1,1,1,2
3655,8,8,8,8
3656,1,2,2,2
3657,1,1,1,1
3658,5,5,5,5
3659,1,1,1,1
3660,1,1,1,2
3661,1,1,1,1
3662,5,5,5,5
3663,7,7,7,7
3664,5,5,5,5
3665,1,1,1,1
3666,7,7,7,7
3667,1,1,1,1
3668,7,7,7,7
3669,8,8,7,0
3670,4,4,4,4
3671,5,6,6,5
3672,1,1,1,1
3673,8,5,8,8
3674,1,2,1,2
3675,8,8,8,8
3676,1,1,1,1
3677,2,2,2,2
3678,1,1,1,1
3679,1,1,1,1
3680,1,2,1,1
3681,7,7,7,7
3682,1,1,1,1
3683,8,8,8,8
3684,5,5,5,5
3685,1,2,1,1
3686,4,4,4,4
3687,1,1,1,1
3688,1,1,1,2
3689,5,5,5,5
3690,1,1,1,1
3691,8,8,8,8
3692,7,7,7,7
3693,1,1,1,3
3694,5,5,5,5
3695,1,1,1,1
3696,1,1,1,1
3697,1,2,1,1
3698,1,2,2,1
3699,1,1,1,1
3700,7,7,7,7
3701,4,4,4,4
3702,1,1,6,1
3703,5,5,5,5
3704,1,2,1,1
3705,2,2,2,1
3706,1,2,2,2
3707,7,7,7,7
3708,7,7,7,7
3709,1,1,1,1
3710,8,8,8,8
3711,8,5,5,5
3712,1,2,2,1
3713,5,5,5,5
3714,1,1,1,1
3715,1,1,1,1
3716,1,1,1,1
3717,5,5,5,5
3718,4,4,4,4
3719,8,8,8,8
3720,5,5,5,5
3721,2,2,1,1
3722,5,5,5,5
3723,1,1,1,1
3724,1,1,1,2
3725,8,0,8,8
3726,1,2,1,1
3727,7,7,7,7
3728,1,1,1,1
3729,1,1,2,1
3730,4,4,4,4
3731,1,6,0,5
3732,2,3,3,2
3733,8,8,0,8
3734,1,2,2,2
3735,5,5,5,5
3736,7,7,7,7
3737,1,1,1,1
3738,8,8,8,8
3739,1,2,2,2
3740,8,5,8,5
3741,5,5,5,5
3742,7,7,7,7
3743,1,1,1,1
3744,1,1,1,1
3745,1,1,1,1
3746,0,0,0,0
3747,1,1,1,1
3748,6,6,6,6
3749,1,2,2,1
3750,0,5,0,0
3751,1,2,2,2
3752,4,8,8,4
3753,1,1,6,1
3754,1,1,1,1
3755,1,1,1,1
3756,2,2,2,2
3757,7,7,7,7
3758,1,1,1,1
3759,1,1,1,1
3760,5,5,5,5
3761,4,4,4,4
3762,1,1,2,1
3763,8,5,8,8
3764,5,5,5,5
3765,1,1,1,1
3766,5,5,5,5
3767,4,4,4,4
3768,1,2,2,1
3769,1,1,1,1
3770,5,5,5,5
3771,1,1,1,1
3772,1,1,2,2
3773,1,1,1,1
3774,7,7,7,7
3775,5,5,5,5
3776,5,5,5,5
3777,8,8,8,8
3778,5,5,5,5
3779,1,1,1,1
3780,5,5,5,5
3781,1,1,1,1
3782,1,1,1,1
3783,5,5,5,5
3784,5,5,5,5
3785,1,5,5,1
3786,7,7,0,7
3787,1,1,2,1
3788,1,1,1,1
3789,5,5,5,5
3790,0,0,0,0
3791,8,8,8,8
3792,5,5,5,5
3793,1,1,1,1
3794,2,2,2,1
3795,7,7,7,7
3796,1,1,1,1
3797,1,2,1,1
3798,5,5,5,5
3799,8,8,5,8
3800,8,8,8,8
3801,7,0,0,0
3802,5,5,5,5
3803,1,1,2,2
3804,7,7,7,7
3805,7,0,8,5
3806,1,1,5,6
3807,1,1,1,1
3808,1,1,1,1
3809,5,5,5,5
3810,8,8,8,8
3811,2,2,2,2
3812,7,7,7,7
3813,5,5,5,5
3814,1,2,2,1
3815,8,8,8,8
3816,5,5,5,5
3817,2,2,2,1
3818,1,1,1,1
3819,1,2,3,3
3820,1,6,6,6
3821,5,5,5,5
3822,1,1,1,1
3823,2,2,2,2
3824,4,4,4,4
3825,8,8,8,8
3826,1,1,1,1
3827,1,2,2,1
3828,2,2,2,2
3829,7,7,7,7
3830,0,0,0,0
3831,8,8,8,8
3832,1,1,1,1
3833,5,5,5,5
3834,1,1,1,1
3835,1,2,1,1
3836,1,1,1,1
3837,8,8,8,8
3838,6,4,6,6
3839,5,0,0,0
3840,1,1,1,1
3841,1,1,1,1
3842,2,1,1,2
3843,5,5,5,5
3844,1,1,2,2
3845,6,6,6,6
3846,1,1,1,1
3847,1,1,1,1
3848,2,1,1,1
3849,7,7,7,7
3850,7,7,7,7
3851,1,1,1,1
3852,1,1,1,1
3853,1,2,2,2
3854,1,1,1,1
3855,2,2,2,1
3856,6,6,6,6
3857,6,6,6,6
3858,5,5,5,5
3859,5,5,5,5
3860,1,2,1,1
3861,2,1,2,2
3862,7,7,7,7
3863,5,5,5,5
3864,7,7,7,7
3865,5,5,5,5
3866,6,6,6,6
3867,1,2,2,2
3868,1,1,1,1
3869,6,6,6,6
3870,1,1,1,1
3871,1,1,3,3
3872,0,0,0,0
3873,1,1,1,1
3874,4,4,4,4
3875,5,5,5,5
3876,1,1,1,1
3877,7,7,7,7
3878,1,1,2,1
3879,1,3,3,2
3880,1,2,2,1
3881,1,1,1,2
3882,8,8,8,8
3883,8,8,8,8
3884,1,1,2,2
3885,5,5,5,5
3886,5,5,5,5
3887,0,0,0,0
3888,7,5,5,5
3889,4,4,4,4
3890,1,1,1,1
3891,5,5,5,5
3892,8,8,8,8
3893,5,5,5,5
3894,1,1,1,2
3895,7,7,7,7
3896,5,8,8,8
3897,1,1,6,2
3898,7,7,7,7
3899,0,7,0,7
